

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  7310 ;;Total ram usage:        0 bytes
  7311 ;; Hardware stack levels used:    1
  7312 ;; Hardware stack levels required when called:    1
  7313 ;; This function calls:
  7314 ;;		Nothing
  7315 ;; This function is called by:
  7316 ;;		_main
  7317 ;; This function uses a non-reentrant model
  7318 ;;
  7319                           
  7320                           	psect	text18
  7321  000948                     __ptext18:
  7322                           	opt stack 0
  7323  000948                     _PositionCheckInit:
  7324                           	opt stack 28
  7325                           
  7326                           ;PositionControl.c: 16: DDRCbits.RC0 =1;
  7327  000948  8094               	bsf	3988,0,c	;volatile
  7328                           
  7329                           ;PositionControl.c: 17: DDRBbits.RB2 =1;
  7330  00094A  8493               	bsf	3987,2,c	;volatile
  7331                           
  7332                           ;PositionControl.c: 19: DDRAbits.RA4 =1;
  7333  00094C  8892               	bsf	3986,4,c	;volatile
  7334                           
  7335                           ;PositionControl.c: 23: NeedleMotorPosition =0;
  7336  00094E  8295               	bsf	3989,1,c	;volatile
  7337  000950  0012               	return	
  7338  000952                     __end_of_PositionCheckInit:
  7339                           	opt stack 0
  7340                           tblptru	equ	0xFF8
  7341                           tblptrh	equ	0xFF7
  7342                           tblptrl	equ	0xFF6
  7343                           tablat	equ	0xFF5
  7344                           prodh	equ	0xFF4
  7345                           prodl	equ	0xFF3
  7346                           intcon	equ	0xFF2
  7347                           postinc0	equ	0xFEE
  7348                           wreg	equ	0xFE8
  7349                           postinc1	equ	0xFE6
  7350                           postdec1	equ	0xFE5
  7351                           fsr1h	equ	0xFE2
  7352                           fsr1l	equ	0xFE1
  7353                           postinc2	equ	0xFDE
  7354                           postdec2	equ	0xFDD
  7355                           fsr2h	equ	0xFDA
  7356                           fsr2l	equ	0xFD9
  7357                           status	equ	0xFD8
  7358                           
  7359 ;; *************** function _OledIoInit *****************
  7360 ;; Defined at:
  7361 ;;		line 326 in file "C:\Users\PC\Desktop\LED\Oled.c"
  7362 ;; Parameters:    Size  Location     Type
  7363 ;;		None
  7364 ;; Auto vars:     Size  Location     Type
  7365 ;;		None
  7366 ;; Return value:  Size  Location     Type
  7367 ;;		None               void
  7368 ;; Registers used:
  7369 ;;		None
  7370 ;; Tracked objects:
  7371 ;;		On entry : 0/0
  7372 ;;		On exit  : 0/0
  7373 ;;		Unchanged: FFFFFFFF/0
  7374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7375 ;;      Params:         0       0       0       0       0       0       0
  7376 ;;      Locals:         0       0       0       0       0       0       0
  7377 ;;      Temps:          0       0       0       0       0       0       0
  7378 ;;      Totals:         0       0       0       0       0       0       0
  7379 ;;Total ram usage:        0 bytes
  7380 ;; Hardware stack levels used:    1
  7381 ;; Hardware stack levels required when called:    1
  7382 ;; This function calls:
  7383 ;;		Nothing
  7384 ;; This function is called by:
  7385 ;;		_main
  7386 ;; This function uses a non-reentrant model
  7387 ;;
  7388                           
  7389                           	psect	text19
  7390  000912                     __ptext19:
  7391                           	opt stack 0
  7392  000912                     _OledIoInit:
  7393                           	opt stack 28
  7394                           
  7395                           ;Oled.c: 327: DDRCbits.RC3 =1;
  7396  000912  8694               	bsf	3988,3,c	;volatile
  7397                           
  7398                           ;Oled.c: 328: DDRCbits.RC4 =1;
  7399  000914  8894               	bsf	3988,4,c	;volatile
  7400                           
  7401                           ;Oled.c: 329: DDRCbits.RC5 =1;
  7402  000916  8A94               	bsf	3988,5,c	;volatile
  7403                           
  7404                           ;Oled.c: 330: DDRCbits.RC6 =1;
  7405  000918  8C94               	bsf	3988,6,c	;volatile
  7406                           
  7407                           ;Oled.c: 331: DDRCbits.RC7 =1;
  7408  00091A  8E94               	bsf	3988,7,c	;volatile
  7409                           
  7410                           ;Oled.c: 333: PORTCbits.RC6 =0;
  7411  00091C  9C82               	bcf	3970,6,c	;volatile
  7412                           
  7413                           ;Oled.c: 334: PORTCbits.RC7 =0;
  7414  00091E  9E82               	bcf	3970,7,c	;volatile
  7415  000920  0012               	return	
  7416  000922                     __end_of_OledIoInit:
  7417                           	opt stack 0
  7418                           tblptru	equ	0xFF8
  7419                           tblptrh	equ	0xFF7
  7420                           tblptrl	equ	0xFF6
  7421                           tablat	equ	0xFF5
  7422                           prodh	equ	0xFF4
  7423                           prodl	equ	0xFF3
  7424                           intcon	equ	0xFF2
  7425                           postinc0	equ	0xFEE
  7426                           wreg	equ	0xFE8
  7427                           postinc1	equ	0xFE6
  7428                           postdec1	equ	0xFE5
  7429                           fsr1h	equ	0xFE2
  7430                           fsr1l	equ	0xFE1
  7431                           postinc2	equ	0xFDE
  7432                           postdec2	equ	0xFDD
  7433                           fsr2h	equ	0xFDA
  7434                           fsr2l	equ	0xFD9
  7435                           status	equ	0xFD8
  7436                           
  7437 ;; *************** function _Init_ssd1327 *****************
  7438 ;; Defined at:
  7439 ;;		line 339 in file "C:\Users\PC\Desktop\LED\Oled.c"
  7440 ;; Parameters:    Size  Location     Type
  7441 ;;		None
  7442 ;; Auto vars:     Size  Location     Type
  7443 ;;		None
  7444 ;; Return value:  Size  Location     Type
  7445 ;;		None               void
  7446 ;; Registers used:
  7447 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  7448 ;; Tracked objects:
  7449 ;;		On entry : 0/0
  7450 ;;		On exit  : 0/0
  7451 ;;		Unchanged: FFFFFFF0/0
  7452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7453 ;;      Params:         0       0       0       0       0       0       0
  7454 ;;      Locals:         0       0       0       0       0       0       0
  7455 ;;      Temps:          0       0       0       0       0       0       0
  7456 ;;      Totals:         0       0       0       0       0       0       0
  7457 ;;Total ram usage:        0 bytes
  7458 ;; Hardware stack levels used:    1
  7459 ;; Hardware stack levels required when called:    6
  7460 ;; This function calls:
  7461 ;;		_delay_ms
  7462 ;;		_OLED_WR_Byte
  7463 ;;		_OLED_Clear
  7464 ;; This function is called by:
  7465 ;;		_main
  7466 ;; This function uses a non-reentrant model
  7467 ;;
  7468                           
  7469                           	psect	text20
  7470  000144                     __ptext20:
  7471                           	opt stack 0
  7472  000144                     _Init_ssd1327:
  7473                           	opt stack 23
  7474                           
  7475                           ;Oled.c: 340: PORTCbits.RC5=0;
  7476  000144  9A82               	bcf	3970,5,c	;volatile
  7477                           
  7478                           ;Oled.c: 341: delay_ms(100);
  7479  000146  6A2B               	clrf	?_delay_ms+1,c
  7480  000148  0E64               	movlw	100
  7481  00014A  6E2A               	movwf	?_delay_ms,c
  7482  00014C  EC00  F004         	call	_delay_ms	;wreg free
  7483                           
  7484                           ;Oled.c: 342: PORTCbits.RC5=1;
  7485  000150  8A82               	bsf	3970,5,c	;volatile
  7486                           
  7487                           ;Oled.c: 343: delay_ms(200);
  7488  000152  6A2B               	clrf	?_delay_ms+1,c
  7489  000154  0EC8               	movlw	200
  7490  000156  6E2A               	movwf	?_delay_ms,c
  7491  000158  EC00  F004         	call	_delay_ms	;wreg free
  7492                           
  7493                           ;Oled.c: 345: OLED_WR_Byte(0xae,0);
  7494  00015C  6A2D               	clrf	?_OLED_WR_Byte,c
  7495  00015E  0EAE               	movlw	174
  7496  000160  ECCF  F003         	call	_OLED_WR_Byte
  7497                           
  7498                           ;Oled.c: 346: OLED_WR_Byte(0xa0,0);
  7499  000164  6A2D               	clrf	?_OLED_WR_Byte,c
  7500  000166  0EA0               	movlw	160
  7501  000168  ECCF  F003         	call	_OLED_WR_Byte
  7502                           
  7503                           ;Oled.c: 348: else{OLED_WR_Byte(0x55,0);}
  7504                           
  7505                           ;Oled.c: 347: if(0){OLED_WR_Byte(0x66,0);}
  7506  00016C  6A2D               	clrf	?_OLED_WR_Byte,c
  7507  00016E  0E55               	movlw	85
  7508  000170  ECCF  F003         	call	_OLED_WR_Byte
  7509                           
  7510                           ;Oled.c: 349: OLED_WR_Byte(0xa1,0);
  7511  000174  6A2D               	clrf	?_OLED_WR_Byte,c
  7512  000176  0EA1               	movlw	161
  7513  000178  ECCF  F003         	call	_OLED_WR_Byte
  7514                           
  7515                           ;Oled.c: 350: OLED_WR_Byte(0x00,0);
  7516  00017C  0E00               	movlw	0
  7517  00017E  6A2D               	clrf	?_OLED_WR_Byte,c
  7518  000180  ECCF  F003         	call	_OLED_WR_Byte
  7519                           
  7520                           ;Oled.c: 351: OLED_WR_Byte(0xa2,0);
  7521  000184  6A2D               	clrf	?_OLED_WR_Byte,c
  7522  000186  0EA2               	movlw	162
  7523  000188  ECCF  F003         	call	_OLED_WR_Byte
  7524                           
  7525                           ;Oled.c: 353: else OLED_WR_Byte(0x00,0);
  7526                           
  7527                           ;Oled.c: 352: if(0)OLED_WR_Byte(0x60,0);
  7528  00018C  0E00               	movlw	0
  7529  00018E  6A2D               	clrf	?_OLED_WR_Byte,c
  7530  000190  ECCF  F003         	call	_OLED_WR_Byte
  7531                           
  7532                           ;Oled.c: 354: OLED_WR_Byte(0xa4,0);
  7533  000194  6A2D               	clrf	?_OLED_WR_Byte,c
  7534  000196  0EA4               	movlw	164
  7535  000198  ECCF  F003         	call	_OLED_WR_Byte
  7536                           
  7537                           ;Oled.c: 355: OLED_WR_Byte(0xa8,0);
  7538  00019C  6A2D               	clrf	?_OLED_WR_Byte,c
  7539  00019E  0EA8               	movlw	168
  7540  0001A0  ECCF  F003         	call	_OLED_WR_Byte
  7541                           
  7542                           ;Oled.c: 356: OLED_WR_Byte(0x7f,0);
  7543  0001A4  6A2D               	clrf	?_OLED_WR_Byte,c
  7544  0001A6  0E7F               	movlw	127
  7545  0001A8  ECCF  F003         	call	_OLED_WR_Byte
  7546                           
  7547                           ;Oled.c: 357: OLED_WR_Byte(0xab,0);
  7548  0001AC  6A2D               	clrf	?_OLED_WR_Byte,c
  7549  0001AE  0EAB               	movlw	171
  7550  0001B0  ECCF  F003         	call	_OLED_WR_Byte
  7551                           
  7552                           ;Oled.c: 358: OLED_WR_Byte(0x01,0);
  7553  0001B4  6A2D               	clrf	?_OLED_WR_Byte,c
  7554  0001B6  0E01               	movlw	1
  7555  0001B8  ECCF  F003         	call	_OLED_WR_Byte
  7556                           
  7557                           ;Oled.c: 359: OLED_WR_Byte(0x81,0);
  7558  0001BC  6A2D               	clrf	?_OLED_WR_Byte,c
  7559  0001BE  0E81               	movlw	129
  7560  0001C0  ECCF  F003         	call	_OLED_WR_Byte
  7561                           
  7562                           ;Oled.c: 360: OLED_WR_Byte(0x77,0);
  7563  0001C4  6A2D               	clrf	?_OLED_WR_Byte,c
  7564  0001C6  0E77               	movlw	119
  7565  0001C8  ECCF  F003         	call	_OLED_WR_Byte
  7566                           
  7567                           ;Oled.c: 361: OLED_WR_Byte(0xb1,0);
  7568  0001CC  6A2D               	clrf	?_OLED_WR_Byte,c
  7569  0001CE  0EB1               	movlw	177
  7570  0001D0  ECCF  F003         	call	_OLED_WR_Byte
  7571                           
  7572                           ;Oled.c: 362: OLED_WR_Byte(0x31,0);
  7573  0001D4  6A2D               	clrf	?_OLED_WR_Byte,c
  7574  0001D6  0E31               	movlw	49
  7575  0001D8  ECCF  F003         	call	_OLED_WR_Byte
  7576                           
  7577                           ;Oled.c: 363: OLED_WR_Byte(0xb3,0);
  7578  0001DC  6A2D               	clrf	?_OLED_WR_Byte,c
  7579  0001DE  0EB3               	movlw	179
  7580  0001E0  ECCF  F003         	call	_OLED_WR_Byte
  7581                           
  7582                           ;Oled.c: 364: OLED_WR_Byte(0xb1,0);
  7583  0001E4  6A2D               	clrf	?_OLED_WR_Byte,c
  7584  0001E6  0EB1               	movlw	177
  7585  0001E8  ECCF  F003         	call	_OLED_WR_Byte
  7586                           
  7587                           ;Oled.c: 365: OLED_WR_Byte(0xb5,0);
  7588  0001EC  6A2D               	clrf	?_OLED_WR_Byte,c
  7589  0001EE  0EB5               	movlw	181
  7590  0001F0  ECCF  F003         	call	_OLED_WR_Byte
  7591                           
  7592                           ;Oled.c: 366: OLED_WR_Byte(0x03,0);
  7593  0001F4  6A2D               	clrf	?_OLED_WR_Byte,c
  7594  0001F6  0E03               	movlw	3
  7595  0001F8  ECCF  F003         	call	_OLED_WR_Byte
  7596                           
  7597                           ;Oled.c: 367: OLED_WR_Byte(0xb6,0);
  7598  0001FC  6A2D               	clrf	?_OLED_WR_Byte,c
  7599  0001FE  0EB6               	movlw	182
  7600  000200  ECCF  F003         	call	_OLED_WR_Byte
  7601                           
  7602                           ;Oled.c: 368: OLED_WR_Byte(0x0d,0);
  7603  000204  6A2D               	clrf	?_OLED_WR_Byte,c
  7604  000206  0E0D               	movlw	13
  7605  000208  ECCF  F003         	call	_OLED_WR_Byte
  7606                           
  7607                           ;Oled.c: 369: OLED_WR_Byte(0xbc,0);
  7608  00020C  6A2D               	clrf	?_OLED_WR_Byte,c
  7609  00020E  0EBC               	movlw	188
  7610  000210  ECCF  F003         	call	_OLED_WR_Byte
  7611                           
  7612                           ;Oled.c: 370: OLED_WR_Byte(0x07,0);
  7613  000214  6A2D               	clrf	?_OLED_WR_Byte,c
  7614  000216  0E07               	movlw	7
  7615  000218  ECCF  F003         	call	_OLED_WR_Byte
  7616                           
  7617                           ;Oled.c: 371: OLED_WR_Byte(0xbe,0);
  7618  00021C  6A2D               	clrf	?_OLED_WR_Byte,c
  7619  00021E  0EBE               	movlw	190
  7620  000220  ECCF  F003         	call	_OLED_WR_Byte
  7621                           
  7622                           ;Oled.c: 372: OLED_WR_Byte(0x07,0);
  7623  000224  6A2D               	clrf	?_OLED_WR_Byte,c
  7624  000226  0E07               	movlw	7
  7625  000228  ECCF  F003         	call	_OLED_WR_Byte
  7626                           
  7627                           ;Oled.c: 373: OLED_WR_Byte(0xd5,0);
  7628  00022C  6A2D               	clrf	?_OLED_WR_Byte,c
  7629  00022E  0ED5               	movlw	213
  7630  000230  ECCF  F003         	call	_OLED_WR_Byte
  7631                           
  7632                           ;Oled.c: 374: OLED_WR_Byte(0x02,0);
  7633  000234  6A2D               	clrf	?_OLED_WR_Byte,c
  7634  000236  0E02               	movlw	2
  7635  000238  ECCF  F003         	call	_OLED_WR_Byte
  7636                           
  7637                           ;Oled.c: 375: OLED_Clear(0,0,128,96,0x00);
  7638  00023C  6A31               	clrf	?_OLED_Clear,c
  7639  00023E  0E80               	movlw	128
  7640  000240  6E32               	movwf	?_OLED_Clear+1,c
  7641  000242  0E60               	movlw	96
  7642  000244  6E33               	movwf	?_OLED_Clear+2,c
  7643  000246  0E00               	movlw	0
  7644  000248  6A34               	clrf	?_OLED_Clear+3,c
  7645  00024A  EC7F  F001         	call	_OLED_Clear
  7646                           
  7647                           ;Oled.c: 376: OLED_WR_Byte(0xaf,0);
  7648  00024E  6A2D               	clrf	?_OLED_WR_Byte,c
  7649  000250  0EAF               	movlw	175
  7650  000252  EFCF  F003         	goto	_OLED_WR_Byte
  7651  000256                     __end_of_Init_ssd1327:
  7652                           	opt stack 0
  7653                           tblptru	equ	0xFF8
  7654                           tblptrh	equ	0xFF7
  7655                           tblptrl	equ	0xFF6
  7656                           tablat	equ	0xFF5
  7657                           prodh	equ	0xFF4
  7658                           prodl	equ	0xFF3
  7659                           intcon	equ	0xFF2
  7660                           postinc0	equ	0xFEE
  7661                           wreg	equ	0xFE8
  7662                           postinc1	equ	0xFE6
  7663                           postdec1	equ	0xFE5
  7664                           fsr1h	equ	0xFE2
  7665                           fsr1l	equ	0xFE1
  7666                           postinc2	equ	0xFDE
  7667                           postdec2	equ	0xFDD
  7668                           fsr2h	equ	0xFDA
  7669                           fsr2l	equ	0xFD9
  7670                           status	equ	0xFD8
  7671                           
  7672 ;; *************** function _BeepInit *****************
  7673 ;; Defined at:
  7674 ;;		line 5 in file "C:\Users\PC\Desktop\LED\Beep.c"
  7675 ;; Parameters:    Size  Location     Type
  7676 ;;		None
  7677 ;; Auto vars:     Size  Location     Type
  7678 ;;		None
  7679 ;; Return value:  Size  Location     Type
  7680 ;;		None               void
  7681 ;; Registers used:
  7682 ;;		None
  7683 ;; Tracked objects:
  7684 ;;		On entry : 0/0
  7685 ;;		On exit  : 0/0
  7686 ;;		Unchanged: FFFFFFFF/0
  7687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7688 ;;      Params:         0       0       0       0       0       0       0
  7689 ;;      Locals:         0       0       0       0       0       0       0
  7690 ;;      Temps:          0       0       0       0       0       0       0
  7691 ;;      Totals:         0       0       0       0       0       0       0
  7692 ;;Total ram usage:        0 bytes
  7693 ;; Hardware stack levels used:    1
  7694 ;; Hardware stack levels required when called:    1
  7695 ;; This function calls:
  7696 ;;		Nothing
  7697 ;; This function is called by:
  7698 ;;		_main
  7699 ;; This function uses a non-reentrant model
  7700 ;;
  7701                           
  7702                           	psect	text21
  7703  000962                     __ptext21:
  7704                           	opt stack 0
  7705  000962                     _BeepInit:
  7706                           	opt stack 28
  7707                           
  7708                           ;Beep.c: 6: PORTBbits.RB1 =0;
  7709  000962  9281               	bcf	3969,1,c	;volatile
  7710                           
  7711                           ;Beep.c: 7: DDRBbits.RB1 =0;
  7712  000964  9293               	bcf	3987,1,c	;volatile
  7713  000966  0012               	return	
  7714  000968                     __end_of_BeepInit:
  7715                           	opt stack 0
  7716                           tblptru	equ	0xFF8
  7717                           tblptrh	equ	0xFF7
  7718                           tblptrl	equ	0xFF6
  7719                           tablat	equ	0xFF5
  7720                           prodh	equ	0xFF4
  7721                           prodl	equ	0xFF3
  7722                           intcon	equ	0xFF2
  7723                           postinc0	equ	0xFEE
  7724                           wreg	equ	0xFE8
  7725                           postinc1	equ	0xFE6
  7726                           postdec1	equ	0xFE5
  7727                           fsr1h	equ	0xFE2
  7728                           fsr1l	equ	0xFE1
  7729                           postinc2	equ	0xFDE
  7730                           postdec2	equ	0xFDD
  7731                           fsr2h	equ	0xFDA
  7732                           fsr2l	equ	0xFD9
  7733                           status	equ	0xFD8
  7734                           
  7735 ;; *************** function _OLED_DrawBMP *****************
  7736 ;; Defined at:
  7737 ;;		line 306 in file "C:\Users\PC\Desktop\LED\Oled.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;  x               1    wreg     unsigned char 
  7740 ;;  y               1    7[COMRAM] unsigned char 
  7741 ;;  width           1    8[COMRAM] unsigned char 
  7742 ;;  height          1    9[COMRAM] unsigned char 
  7743 ;;  BMP             2   10[COMRAM] PTR const unsigned char 
  7744 ;;		 -> BMP1(4608), 
  7745 ;; Auto vars:     Size  Location     Type
  7746 ;;  x               1   18[COMRAM] unsigned char 
  7747 ;;  k               2   16[COMRAM] unsigned int 
  7748 ;;  num             2   14[COMRAM] unsigned int 
  7749 ;; Return value:  Size  Location     Type
  7750 ;;		None               void
  7751 ;; Registers used:
  7752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  7753 ;; Tracked objects:
  7754 ;;		On entry : 0/0
  7755 ;;		On exit  : 0/0
  7756 ;;		Unchanged: FFFFFFF0/0
  7757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7758 ;;      Params:         5       0       0       0       0       0       0
  7759 ;;      Locals:         5       0       0       0       0       0       0
  7760 ;;      Temps:          2       0       0       0       0       0       0
  7761 ;;      Totals:        12       0       0       0       0       0       0
  7762 ;;Total ram usage:       12 bytes
  7763 ;; Hardware stack levels used:    1
  7764 ;; Hardware stack levels required when called:    5
  7765 ;; This function calls:
  7766 ;;		_Column_Address
  7767 ;;		_Row_Address
  7768 ;;		_I2C_Start
  7769 ;;		_Send_Byte
  7770 ;;		_I2C_WaitAck
  7771 ;;		_I2C_Stop
  7772 ;; This function is called by:
  7773 ;;		_main
  7774 ;; This function uses a non-reentrant model
  7775 ;;
  7776                           
  7777                           	psect	text22
  7778  000390                     __ptext22:
  7779                           	opt stack 0
  7780  000390                     _OLED_DrawBMP:
  7781                           	opt stack 24
  7782                           
  7783                           ;OLED_DrawBMP@x stored from wreg
  7784  000390  CFE8 F03C          	movff	wreg,OLED_DrawBMP@x
  7785                           
  7786                           ;Oled.c: 307: unsigned int k,num;
  7787                           ;Oled.c: 308: x/=2;width/=2;
  7788  000394  90D8               	bcf	status,0,c
  7789  000396  323C               	rrcf	OLED_DrawBMP@x,f,c
  7790  000398  90D8               	bcf	status,0,c
  7791  00039A  3232               	rrcf	OLED_DrawBMP@width,f,c
  7792                           
  7793                           ;Oled.c: 309: Column_Address(x,x+width-1);
  7794  00039C  503C               	movf	OLED_DrawBMP@x,w,c
  7795  00039E  2432               	addwf	OLED_DrawBMP@width,w,c
  7796  0003A0  6E36               	movwf	??_OLED_DrawBMP& (0+255),c
  7797  0003A2  0436               	decf	??_OLED_DrawBMP,w,c
  7798  0003A4  6E2F               	movwf	?_Column_Address,c
  7799  0003A6  503C               	movf	OLED_DrawBMP@x,w,c
  7800  0003A8  EC42  F004         	call	_Column_Address
  7801                           
  7802                           ;Oled.c: 310: Row_Address(y,y+height-1);
  7803  0003AC  5031               	movf	OLED_DrawBMP@y,w,c
  7804  0003AE  2433               	addwf	OLED_DrawBMP@height,w,c
  7805  0003B0  6E36               	movwf	??_OLED_DrawBMP& (0+255),c
  7806  0003B2  0436               	decf	??_OLED_DrawBMP,w,c
  7807  0003B4  6E2F               	movwf	?_Row_Address,c
  7808  0003B6  5031               	movf	OLED_DrawBMP@y,w,c
  7809  0003B8  EC34  F004         	call	_Row_Address
  7810                           
  7811                           ;Oled.c: 311: num=width*height;
  7812  0003BC  5032               	movf	OLED_DrawBMP@width,w,c
  7813  0003BE  0233               	mulwf	OLED_DrawBMP@height,c
  7814  0003C0  CFF3 F038          	movff	prodl,OLED_DrawBMP@num
  7815  0003C4  CFF4 F039          	movff	prodh,OLED_DrawBMP@num+1
  7816                           
  7817                           ;Oled.c: 312: I2C_Start();
  7818  0003C8  EC80  F004         	call	_I2C_Start	;wreg free
  7819                           
  7820                           ;Oled.c: 313: Send_Byte(0x78);
  7821  0003CC  0E78               	movlw	120
  7822  0003CE  ECEA  F003         	call	_Send_Byte
  7823                           
  7824                           ;Oled.c: 314: I2C_WaitAck();
  7825  0003D2  EC98  F004         	call	_I2C_WaitAck	;wreg free
  7826                           
  7827                           ;Oled.c: 315: Send_Byte(0x40);
  7828  0003D6  0E40               	movlw	64
  7829  0003D8  ECEA  F003         	call	_Send_Byte
  7830                           
  7831                           ;Oled.c: 316: I2C_WaitAck();
  7832  0003DC  EC98  F004         	call	_I2C_WaitAck	;wreg free
  7833                           
  7834                           ;Oled.c: 317: for (k=0;k<num;k++)
  7835  0003E0  6A3A               	clrf	OLED_DrawBMP@k,c
  7836  0003E2  6A3B               	clrf	OLED_DrawBMP@k+1,c
  7837  0003E4  D014               	goto	l1615
  7838  0003E6                     l1611:
  7839                           
  7840                           ;Oled.c: 318: {
  7841                           ;Oled.c: 319: Send_Byte(BMP[k]);
  7842  0003E6  C034  F036         	movff	OLED_DrawBMP@BMP,??_OLED_DrawBMP
  7843  0003EA  C035  F037         	movff	OLED_DrawBMP@BMP+1,??_OLED_DrawBMP+1
  7844  0003EE  503A               	movf	OLED_DrawBMP@k,w,c
  7845  0003F0  2636               	addwf	??_OLED_DrawBMP,f,c
  7846  0003F2  503B               	movf	OLED_DrawBMP@k+1,w,c
  7847  0003F4  2237               	addwfc	??_OLED_DrawBMP+1,f,c
  7848  0003F6  C036  FFF6         	movff	??_OLED_DrawBMP,tblptrl
  7849  0003FA  C037  FFF7         	movff	??_OLED_DrawBMP+1,tblptrh
  7850  0003FE  0008               	tblrd		*
  7851  000400  50F5               	movf	tablat,w,c
  7852  000402  ECEA  F003         	call	_Send_Byte
  7853                           
  7854                           ;Oled.c: 320: I2C_WaitAck();
  7855  000406  EC98  F004         	call	_I2C_WaitAck	;wreg free
  7856  00040A  4A3A               	infsnz	OLED_DrawBMP@k,f,c
  7857  00040C  2A3B               	incf	OLED_DrawBMP@k+1,f,c
  7858  00040E                     l1615:
  7859  00040E  5038               	movf	OLED_DrawBMP@num,w,c
  7860  000410  5C3A               	subwf	OLED_DrawBMP@k,w,c
  7861  000412  5039               	movf	OLED_DrawBMP@num+1,w,c
  7862  000414  583B               	subwfb	OLED_DrawBMP@k+1,w,c
  7863  000416  E3E7               	bnc	l1611
  7864                           
  7865                           ;Oled.c: 321: }
  7866                           ;Oled.c: 322: I2C_Stop();
  7867  000418  EF9E  F004         	goto	_I2C_Stop	;wreg free
  7868  00041C                     __end_of_OLED_DrawBMP:
  7869                           	opt stack 0
  7870                           tblptru	equ	0xFF8
  7871                           tblptrh	equ	0xFF7
  7872                           tblptrl	equ	0xFF6
  7873                           tablat	equ	0xFF5
  7874                           prodh	equ	0xFF4
  7875                           prodl	equ	0xFF3
  7876                           intcon	equ	0xFF2
  7877                           postinc0	equ	0xFEE
  7878                           wreg	equ	0xFE8
  7879                           postinc1	equ	0xFE6
  7880                           postdec1	equ	0xFE5
  7881                           fsr1h	equ	0xFE2
  7882                           fsr1l	equ	0xFE1
  7883                           postinc2	equ	0xFDE
  7884                           postdec2	equ	0xFDD
  7885                           fsr2h	equ	0xFDA
  7886                           fsr2l	equ	0xFD9
  7887                           status	equ	0xFD8
  7888                           
  7889 ;; *************** function _TimerInit *****************
  7890 ;; Defined at:
  7891 ;;		line 7 in file "C:\Users\PC\Desktop\LED\Timer.c"
  7892 ;; Parameters:    Size  Location     Type
  7893 ;;		None
  7894 ;; Auto vars:     Size  Location     Type
  7895 ;;		None
  7896 ;; Return value:  Size  Location     Type
  7897 ;;		None               void
  7898 ;; Registers used:
  7899 ;;		None
  7900 ;; Tracked objects:
  7901 ;;		On entry : 0/0
  7902 ;;		On exit  : 0/0
  7903 ;;		Unchanged: FFFFFFFF/0
  7904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7905 ;;      Params:         0       0       0       0       0       0       0
  7906 ;;      Locals:         0       0       0       0       0       0       0
  7907 ;;      Temps:          0       0       0       0       0       0       0
  7908 ;;      Totals:         0       0       0       0       0       0       0
  7909 ;;Total ram usage:        0 bytes
  7910 ;; Hardware stack levels used:    1
  7911 ;; Hardware stack levels required when called:    1
  7912 ;; This function calls:
  7913 ;;		Nothing
  7914 ;; This function is called by:
  7915 ;;		_main
  7916 ;; This function uses a non-reentrant model
  7917 ;;
  7918                           
  7919                           	psect	text23
  7920  0008D2                     __ptext23:
  7921                           	opt stack 0
  7922  0008D2                     _TimerInit:
  7923                           	opt stack 28
  7924                           
  7925                           ;Timer.c: 8: T0CS=0;
  7926  0008D2  9AD5               	bcf	4053,5,c	;volatile
  7927                           
  7928                           ;Timer.c: 9: PSA=0;
  7929  0008D4  96D5               	bcf	4053,3,c	;volatile
  7930                           
  7931                           ;Timer.c: 10: T0PS2=1;
  7932  0008D6  84D5               	bsf	4053,2,c	;volatile
  7933                           
  7934                           ;Timer.c: 11: T0PS1=0;
  7935  0008D8  92D5               	bcf	4053,1,c	;volatile
  7936                           
  7937                           ;Timer.c: 12: T0PS0=1;
  7938  0008DA  80D5               	bsf	4053,0,c	;volatile
  7939                           
  7940                           ;Timer.c: 13: T08BIT =1;
  7941  0008DC  8CD5               	bsf	4053,6,c	;volatile
  7942                           
  7943                           ;Timer.c: 14: T0IF=0;
  7944  0008DE  94F2               	bcf	intcon,2,c	;volatile
  7945                           
  7946                           ;Timer.c: 15: T0IE=1;
  7947  0008E0  8AF2               	bsf	intcon,5,c	;volatile
